[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.9 0.9 0.9 0.9 0.8 0.9 0.9 0.9 0.9 0.8 0.6 0.6 0.5 0.5 0.4 0.4;0.3 0.3 0.3 0.3 0.3 0.3 0.4 0.4 0.5 0.5 0.5 0.5 0.5 0.5 0.35 0.35 0.35 0.3 0.3 0.3 0.3 0.3 0.3 0.3;0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3 0.3]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
[0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58;0.45 0.41 0.39 0.38 0.38 0.43 0.54 0.65 0.66 0.67 0.69 0.7 0.69 0.66 0.65 0.68 0.8 1 1 0.93 0.89 0.85 0.71 0.58]
