[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[0 0 0 0 0 0 0.1 0.2 0.95 0.95 0.95 0.95 0.5 0.95 0.95 0.95 0.95 0.7 0.4 0.4 0.1 0.1 0.05 0.05;0 0 0 0 0 0 0.1 0.1 0.5 0.5 0.5 0.5 0.5 0.5 0.1 0.1 0.1 0 0 0 0 0 0 0;0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1;1 1 1 1 1 1 1 0.85 0.39 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.3 0.52 0.87 0.87 0.87 1 1 1]
[0.05 0.05 0.05 0.05 0.2 0.2 0.5 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.5 0.5 0.2 0.2 0.05 0.05;0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.2 0.2 0.2 0.2 0.2 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0 0 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0 0 0 0 0 0 0]
[0.05 0.05 0.05 0.05 0.2 0.2 0.5 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.5 0.5 0.2 0.2 0.05 0.05;0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.2 0.2 0.2 0.2 0.2 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0 0 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0 0 0 0 0 0 0]
[0.05 0.05 0.05 0.05 0.2 0.2 0.5 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.5 0.5 0.2 0.2 0.05 0.05;0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.2 0.2 0.2 0.2 0.2 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0 0 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0 0 0 0 0 0 0]
[0.05 0.05 0.05 0.05 0.2 0.2 0.5 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.5 0.5 0.2 0.2 0.05 0.05;0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.2 0.2 0.2 0.2 0.2 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0 0 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0 0 0 0 0 0 0]
[0.05 0.05 0.05 0.05 0.2 0.2 0.5 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.5 0.5 0.2 0.2 0.05 0.05;0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.2 0.2 0.2 0.2 0.2 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0 0 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0 0 0 0 0 0 0]
[0.05 0.05 0.05 0.05 0.2 0.2 0.5 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.5 0.5 0.2 0.2 0.05 0.05;0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.2 0.2 0.2 0.2 0.2 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0 0 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0 0 0 0 0 0 0]
[0.05 0.05 0.05 0.05 0.2 0.2 0.5 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.9 0.5 0.5 0.2 0.2 0.05 0.05;0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.2 0.2 0.3 0.3 0.3 0.3 0.3 0.3 0.2 0.2 0.2 0.2 0.2 0.05 0.05 0.05 0.05;0 0 0 0 0 0 0 0 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0 0 0 0 0 0 0]
