[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9;23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9 23.9]
[25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25;25 25 25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25 25 25 25;25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25]
[25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25;25 25 25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25 25 25 25;25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25]
[25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25;25 25 25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25 25 25 25;25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25]
[25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25;25 25 25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25 25 25 25;25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25]
[25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25;25 25 25 25 25 25 25 22.2 22.2 22.2 22.2 22.2 22.2 22.2 22.2 25 25 25 25 25 25 25 25 25;25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25 25]
