[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.15 0.15 0.2 0.2 0.2 0.1 0.1 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02;0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02 0.02]
[0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02]
[0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02]
[0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02]
[0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02]
[0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02]
[0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02]
[0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02;0.02 0.02 0.02 0.02 0.02 0.03 0.09 0.14 0.1 0.1 0.22 0.27 0.24 0.21 0.14 0.13 0.15 0.17 0.17 0.17 0.15 0.14 0.12 0.02]
